against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_flying;against_ghost;against_grass;against_ground;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;attack;base_total;capture_rate;defense;hp;name;sp_attack;sp_defense;speed;type1;type2;generation;is_legendary
0.5;0.5;0;1;1;0.25;2;2;1;0.5;0.5;1;1;2;1;2;2;1;45;304;190;40;40;Cutiefly;55;40;84;bug;fairy;7;0
0.5;0.5;0;1;1;0.25;2;2;1;0.5;0.5;1;1;2;1;2;2;1;55;464;75;60;60;Ribombee;95;70;124;bug;fairy;7;0
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;65;280;190;40;45;Rockruff;30;40;60;rock;;7;0
1;1;1;1;1;2;0.5;0.5;1;2;2;1;0.5;0.5;1;1;2;2;115;487;90;75;85;Lycanroc;55;75;82;rock;;7;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;140;620;60;130;45;Wishiwashi;140;135;30;water;;7;0
0.5;1;1;2;0.5;0.5;0.5;1;1;1;2;0.5;1;0.5;2;1;0.5;0.5;53;305;190;62;50;Mareanie;43;52;45;poison;water;7;0
0.5;1;1;2;0.5;0.5;0.5;1;1;1;2;0.5;1;0.5;2;1;0.5;0.5;63;495;75;152;50;Toxapex;53;142;35;poison;water;7;0
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;100;385;190;70;70;Mudbray;45;55;45;ground;;7;0
1;1;1;0;1;1;1;1;1;2;1;2;1;0.5;1;0.5;1;2;125;500;60;100;100;Mudsdale;55;85;35;ground;;7;0
1;1;1;2;1;0.5;1;2;1;1;0.5;0.5;1;1;1;2;0.5;0.5;40;269;200;52;38;Dewpider;40;72;27;water;bug;7;0
1;1;1;2;1;0.5;1;2;1;1;0.5;0.5;1;1;1;2;0.5;0.5;70;454;100;92;68;Araquanid;50;132;42;water;bug;7;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;55;250;190;35;40;Fomantis;50;35;35;grass;;7;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;105;480;75;90;70;Lurantis;80;90;45;grass;;7;0
1;0.5;0;0.5;1;0.5;2;2;1;0.5;0.5;2;1;4;1;1;2;0.5;35;285;190;55;40;Morelull;65;75;15;grass;fairy;7;0
1;0.5;0;0.5;1;0.5;2;2;1;0.5;0.5;2;1;4;1;1;2;0.5;45;405;75;80;60;Shiinotic;90;100;30;grass;fairy;7;0
0.25;1;1;1;0.25;0.5;0.5;1;1;0.25;4;0.5;1;0.5;2;2;0.5;2;44;320;120;40;48;Salandit;71;40;77;poison;fire;7;0
0.25;1;1;1;0.25;0.5;0.5;1;1;0.25;4;0.5;1;0.5;2;2;0.5;2;64;480;45;60;68;Salazzle;111;60;117;poison;fire;7;0
0.5;0.5;1;1;2;2;1;2;0;1;1;1;1;1;2;0.5;1;1;75;340;140;50;70;Stufful;45;50;50;normal;fighting;7;0
0.5;0.5;1;1;2;2;1;2;0;1;1;1;1;1;2;0.5;1;1;125;500;70;80;120;Bewear;55;60;60;normal;fighting;7;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;30;210;235;38;42;Bounsweet;30;38;32;grass;;7;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;40;290;120;48;52;Steenee;40;48;62;grass;;7;0
2;1;1;0.5;1;1;2;2;1;0.5;0.5;2;1;2;1;1;1;0.5;120;510;45;98;72;Tsareena;50;98;72;grass;;7;0
0.5;0.5;0;1;1;0.5;1;1;1;1;1;1;1;2;1;1;2;1;52;485;60;90;51;Comfey;82;110;100;fairy;;7;0
2;2;1;1;1;1;1;1;0;1;1;1;1;1;0.5;1;1;1;60;490;45;80;90;Oranguru;90;110;60;normal;psychic;7;0
0.5;0.5;1;1;2;1;1;2;1;1;1;1;1;1;2;0.5;1;1;120;490;45;90;100;Passimian;40;60;80;fighting;;7;0
1;1;1;2;1;0.5;1;2;1;1;0.5;0.5;1;1;1;2;0.5;0.5;35;230;90;40;25;Wimpod;20;30;80;bug;water;7;0
1;1;1;2;1;0.5;1;2;1;1;0.5;0.5;1;1;1;2;0.5;0.5;125;530;45;140;75;Golisopod;60;90;40;bug;water;7;0
0.5;2;1;0;1;0;1;1;2;2;1;2;0;0.25;1;0.5;1;2;55;320;140;80;55;Sandygast;70;45;15;ghost;ground;7;0
0.5;2;1;0;1;0;1;1;2;2;1;2;0;0.25;1;0.5;1;2;75;480;60;110;85;Palossand;100;75;35;ghost;ground;7;0
1;1;1;2;1;1;0.5;1;1;2;1;0.5;1;1;1;1;0.5;0.5;60;410;60;130;55;Pyukumuku;30;130;5;water;;7;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;95;534;3;95;95;Type: Null;95;95;59;normal;;7;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;95;570;3;95;95;Silvally;95;95;95;normal;;7;0
0.5;1;1;2;1;1;0.5;0.5;1;1;0;2;0.5;0.5;1;2;2;2;100;500;30 (Meteorite)255 (Core);60;60;Minior;100;60;120;rock;flying;7;0
1;1;1;1;1;2;1;1;0;1;1;1;1;1;1;1;1;1;115;480;45;65;65;Komala;75;95;65;normal;;7;0
0.5;1;2;0.5;1;1;0.25;1;1;0.25;2;1;1;1;1;2;0.5;1;78;485;70;135;60;Turtonator;91;85;36;fire;dragon;7;0
0.5;1;0.5;0.5;0.5;2;2;0.25;1;0.5;4;0.5;0.5;0;0.5;0.5;0.25;1;98;435;180;63;65;Togedemaru;40;73;96;electric;steel;7;0
0.25;1;0;1;1;0;1;1;2;1;1;1;0;1;1;1;2;1;90;476;45;80;55;Mimikyu;50;105;96;ghost;fairy;7;0
2;2;1;2;1;0.5;0.5;1;2;2;1;0.5;1;1;0.5;1;0.5;0.5;105;475;80;70;68;Bruxish;70;70;92;water;psychic;7;0
1;1;2;0.5;2;2;0.5;1;0;0.5;1;2;1;1;1;1;1;0.5;60;485;70;85;78;Drampa;135;91;36;normal;dragon;7;0
1;2;1;0.5;1;0;2;2;2;0.5;0.5;2;0;1;1;1;1;0.5;131;517;25;100;70;Dhelmise;86;90;40;ghost;grass;7;0
1;1;2;0.5;2;1;0.5;1;1;0.5;1;2;1;1;1;1;1;0.5;55;300;45;65;45;Jangmo-o;45;45;45;dragon;;7;0
0.5;0.5;2;0.5;4;1;0.5;2;1;0.5;1;2;1;1;2;0.5;1;0.5;75;420;45;90;55;Hakamo-o;65;70;65;dragon;fighting;7;0
0.5;0.5;2;0.5;4;1;0.5;2;1;0.5;1;2;1;1;2;0.5;1;0.5;110;600;45;125;75;Kommo-o;100;105;85;dragon;fighting;7;0
0.5;0.5;0;0.5;1;0.5;1;0.5;1;1;2;1;1;2;1;1;1;1;115;570;3;85;70;Tapu Koko;95;75;130;electric;fairy;7;1
1;1;0;1;1;0.25;1;1;2;1;1;1;1;2;0.5;1;2;1;85;570;3;75;70;Tapu Lele;130;115;95;psychic;fairy;7;1
1;0.5;0;0.5;1;0.5;2;2;1;0.5;0.5;2;1;4;1;1;2;0.5;130;570;3;115;70;Tapu Bulu;85;95;75;grass;fairy;7;1
0.5;0.5;0;2;1;0.5;0.5;1;1;2;1;0.5;1;2;1;1;1;0.5;75;570;3;115;70;Tapu Fini;95;130;85;water;fairy;7;1
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;29;200;45;31;43;Cosmog;29;31;37;psychic;;7;1
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;29;400;45;131;43;Cosmoem;29;131;37;psychic;;7;1
1;2;0.5;1;0.5;1;2;0.5;2;0.5;2;0.5;0.5;0;0.25;0.5;0.5;1;137;680;45;107;137;Solgaleo;113;89;97;psychic;steel;7;1
1;4;1;1;1;0;1;1;4;1;1;1;0;0.5;0.5;1;1;1;113;680;45;89;137;Lunala;137;107;97;psychic;ghost;7;1
0.5;1;1;1;0.5;1;0.5;0.5;1;1;4;1;0.5;0.25;2;1;2;2;53;570;45;47;109;Nihilego;127;131;103;rock;poison;7;1
0.5;0.5;1;1;2;0.5;2;4;1;0.5;0.5;1;1;1;2;1;1;1;139;570;25;139;107;Buzzwole;53;53;79;bug;fighting;7;1
0.5;0.5;1;1;2;0.5;2;4;1;0.5;0.5;1;1;1;2;1;1;1;137;570;255;37;71;Pheromosa;137;37;151;bug;fighting;7;1
1;1;1;0.5;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;89;570;30;71;83;Xurkitree;173;71;83;electric;;7;1
0.25;1;0.5;2;0.5;1;2;0.5;1;0.25;0;1;0.5;0;0.5;1;0.5;1;101;570;25;103;97;Celesteela;107;101;61;steel;flying;7;1
1;1;0.5;0.5;0.5;2;4;1;1;0.25;1;1;0.5;0;0.5;0.5;0.5;0.5;181;570;255;131;59;Kartana;59;31;109;grass;steel;7;1
2;0.5;2;0.5;4;2;0.5;1;0.5;0.5;1;2;1;1;0;1;1;0.5;101;570;15;53;223;Guzzlord;97;53;43;dark;dragon;7;1
2;2;1;1;1;0.5;1;1;2;1;1;1;1;1;0.5;1;1;1;107;600;3;101;97;Necrozma;127;89;79;psychic;;7;1
0.25;0.5;0;1;0.5;1;2;0.5;1;0.5;2;0.5;0.5;0;0.5;0.5;1;1;95;600;3;115;80;Magearna;130;115;65;steel;fairy;7;1
